STATE,EESTATU,CASES,CS_POP,DS_POP,CS_RATE,DS_RATE
Delaware,Active Part Time or Seasonal,4,897934,2088,0.4455,1.9157
Delaware,Early Retiree,263,897934,2088,29.2895,125.9579
Delaware,Medicare Eligible Retiree,26,897934,2088,2.8955,12.4521
Delaware,Retiree (status unknown),7,897934,2088,0.7796,3.3525
Delaware,COBRA Continuee,5,897934,2088,0.5568,2.3946
Delaware,Long Term Disability,1,897934,2088,0.1114,0.4789
Delaware,Surviving Spouse/Depend.,17,897934,2088,1.8932,8.1418
Delaware,Other/Unknown,28,897934,2088,3.1183,13.41
Florida,Active Full Time,4091,18801310,14966,21.7591,273.3529
Florida,Active Part Time or Seasonal,154,18801310,14966,0.8191,10.29
Florida,Early Retiree,1273,18801310,14966,6.7708,85.0595
Florida,Medicare Eligible Retiree,228,18801310,14966,1.2127,15.2345
Florida,Retiree (status unknown),42,18801310,14966,0.2234,2.8064
Florida,COBRA Continuee,150,18801310,14966,0.7978,10.0227
Florida,Long Term Disability,108,18801310,14966,0.5744,7.2164
Florida,Surviving Spouse/Depend.,67,18801310,14966,0.3564,4.4768
Florida,Other/Unknown,390,18801310,14966,2.0743,26.0591
Georgia,Active Full Time,8390,9687653,22416,86.6051,374.2862
Georgia,Active Part Time or Seasonal,71,9687653,22416,0.7329,3.1674
Georgia,Early Retiree,2439,9687653,22416,25.1764,108.8062
Georgia,Medicare Eligible Retiree,143,9687653,22416,1.4761,6.3794
Georgia,Retiree (status unknown),23,9687653,22416,0.2374,1.0261
Georgia,COBRA Continuee,161,9687653,22416,1.6619,7.1824
Georgia,Long Term Disability,48,9687653,22416,0.4955,2.1413
Georgia,Surviving Spouse/Depend.,52,9687653,22416,0.5368,2.3198
Georgia,Other/Unknown,408,9687653,22416,4.2115,18.2013
Hawaii,Active Full Time,18,1360301,85,1.3232,211.7647
Hawaii,Active Part Time or Seasonal,1,1360301,85,0.0735,11.7647
Hawaii,Early Retiree,15,1360301,85,1.1027,176.4706
Hawaii,Medicare Eligible Retiree,1,1360301,85,0.0735,11.7647
Hawaii,Retiree (status unknown),9,1360301,85,0.6616,105.8824
Hawaii,COBRA Continuee,1,1360301,85,0.0735,11.7647
Hawaii,Long Term Disability,1,1360301,85,0.0735,11.7647
Hawaii,Other/Unknown,4,1360301,85,0.2941,47.0588
Hawaii,Surviving Spouse/Depend.,0,1360301,85,0,0
Idaho,Active Full Time,100,1567582,569,6.3793,175.7469
Idaho,Active Part Time or Seasonal,11,1567582,569,0.7017,19.3322
Idaho,Early Retiree,24,1567582,569,1.531,42.1793
Idaho,Retiree (status unknown),24,1567582,569,1.531,42.1793
Idaho,COBRA Continuee,4,1567582,569,0.2552,7.0299
Idaho,Long Term Disability,3,1567582,569,0.1914,5.2724
Idaho,Other/Unknown,11,1567582,569,0.7017,19.3322
Idaho,Medicare Eligible Retiree,0,1567582,569,0,0
Idaho,Surviving Spouse/Depend.,0,1567582,569,0,0
Illinois,Active Full Time,2601,12830632,10670,20.2718,243.7676
Illinois,Active Part Time or Seasonal,67,12830632,10670,0.5222,6.2793
Illinois,Early Retiree,1175,12830632,10670,9.1578,110.1218
Illinois,Medicare Eligible Retiree,190,12830632,10670,1.4808,17.8069
Illinois,Retiree (status unknown),20,12830632,10670,0.1559,1.8744
Illinois,COBRA Continuee,90,12830632,10670,0.7014,8.4349
Illinois,Long Term Disability,73,12830632,10670,0.569,6.8416
Illinois,Surviving Spouse/Depend.,69,12830632,10670,0.5378,6.4667
Illinois,Other/Unknown,360,12830632,10670,2.8058,33.7395
Indiana,Active Full Time,1402,6483802,7465,21.6231,187.8098
Indiana,Active Part Time or Seasonal,70,6483802,7465,1.0796,9.3771
Indiana,Early Retiree,1252,6483802,7465,19.3097,167.716
Indiana,Medicare Eligible Retiree,293,6483802,7465,4.519,39.2498
Indiana,Retiree (status unknown),8,6483802,7465,0.1234,1.0717
Indiana,COBRA Continuee,37,6483802,7465,0.5707,4.9565
Indiana,Long Term Disability,27,6483802,7465,0.4164,3.6169
Indiana,Surviving Spouse/Depend.,115,6483802,7465,1.7737,15.4052
Indiana,Other/Unknown,136,6483802,7465,2.0975,18.2184
Iowa,Active Full Time,373,3046355,1738,12.2441,214.6145
Iowa,Active Part Time or Seasonal,11,3046355,1738,0.3611,6.3291
Iowa,Early Retiree,93,3046355,1738,3.0528,53.5098
Iowa,Medicare Eligible Retiree,5,3046355,1738,0.1641,2.8769
Iowa,Retiree (status unknown),3,3046355,1738,0.0985,1.7261
Iowa,COBRA Continuee,22,3046355,1738,0.7222,12.6582
Iowa,Long Term Disability,4,3046355,1738,0.1313,2.3015
Iowa,Surviving Spouse/Depend.,3,3046355,1738,0.0985,1.7261
Iowa,Other/Unknown,42,3046355,1738,1.3787,24.1657
Kansas,Active Full Time,530,2853118,2026,18.5762,261.5992
Kansas,Active Part Time or Seasonal,11,2853118,2026,0.3855,5.4294
Kansas,Early Retiree,145,2853118,2026,5.0822,71.5696
Kansas,Medicare Eligible Retiree,22,2853118,2026,0.7711,10.8588
Kansas,Retiree (status unknown),5,2853118,2026,0.1752,2.4679
Kansas,COBRA Continuee,13,2853118,2026,0.4556,6.4166
Kansas,Long Term Disability,10,2853118,2026,0.3505,4.9358
Kansas,Surviving Spouse/Depend.,4,2853118,2026,0.1402,1.9743
Kansas,Other/Unknown,41,2853118,2026,1.437,20.2369
Kentucky,Active Full Time,1007,4339367,3823,23.2061,263.4057
Kentucky,Active Part Time or Seasonal,27,4339367,3823,0.6222,7.0625
Kentucky,Early Retiree,414,4339367,3823,9.5406,108.2919
Kentucky,Medicare Eligible Retiree,70,4339367,3823,1.6131,18.3102
Kentucky,Retiree (status unknown),7,4339367,3823,0.1613,1.831
Kentucky,COBRA Continuee,27,4339367,3823,0.6222,7.0625
Kentucky,Long Term Disability,12,4339367,3823,0.2765,3.1389
Kentucky,Surviving Spouse/Depend.,32,4339367,3823,0.73740000000000006,8.3704
Kentucky,Other/Unknown,61,4339367,3823,1.4057,15.9561
Louisiana,Active Full Time,849,4533372,2935,18.7278,289.2675
Louisiana,Active Part Time or Seasonal,29,4533372,2935,0.6397,9.8807
Louisiana,Early Retiree,308,4533372,2935,6.7941,104.9404
Louisiana,Medicare Eligible Retiree,37,4533372,2935,0.8162,12.6065
Louisiana,Retiree (status unknown),21,4533372,2935,0.4632,7.155
Louisiana,COBRA Continuee,29,4533372,2935,0.6397,9.8807
Louisiana,Long Term Disability,14,4533372,2935,0.3088,4.77
Louisiana,Surviving Spouse/Depend.,13,4533372,2935,0.2868,4.4293
Louisiana,Other/Unknown,94,4533372,2935,2.0735,32.0273
Maine,Active Full Time,110,1328361,548,8.2809,200.7299
Maine,Active Part Time or Seasonal,6,1328361,548,0.4517,10.9489
Maine,Early Retiree,31,1328361,548,2.3337,56.5693
Maine,Medicare Eligible Retiree,1,1328361,548,0.0753,1.8248
Maine,Retiree (status unknown),3,1328361,548,0.2258,5.4745
Maine,COBRA Continuee,5,1328361,548,0.3764,9.1241
Maine,Long Term Disability,3,1328361,548,0.2258,5.4745
Maine,Surviving Spouse/Depend.,3,1328361,548,0.2258,5.4745
Maine,Other/Unknown,12,1328361,548,0.9034,21.8978
Maryland,Active Full Time,1054,5773552,4495,18.2557,234.4828
Maryland,Active Part Time or Seasonal,37,5773552,4495,0.6409,8.2314
Maryland,Early Retiree,420,5773552,4495,7.2746,93.4372
Maryland,Medicare Eligible Retiree,82,5773552,4495,1.4203,18.2425
Maryland,Retiree (status unknown),4,5773552,4495,0.0693,0.8899
Maryland,COBRA Continuee,33,5773552,4495,0.5716,7.3415
Maryland,Long Term Disability,43,5773552,4495,0.7448,9.5662
Maryland,Surviving Spouse/Depend.,26,5773552,4495,0.4503,5.7842
Maryland,Other/Unknown,95,5773552,4495,1.6454,21.1346
Massachusetts,Active Full Time,1149,6547629,5945,17.5483,193.2717
Massachusetts,Active Part Time or Seasonal,60,6547629,5945,0.9164,10.0925
Massachusetts,Early Retiree,289,6547629,5945,4.4138,48.6123
Massachusetts,Medicare Eligible Retiree,28,6547629,5945,0.4276,4.7098
Massachusetts,Retiree (status unknown),11,6547629,5945,0.168,1.8503
Massachusetts,COBRA Continuee,45,6547629,5945,0.6873,7.5694
Massachusetts,Long Term Disability,29,6547629,5945,0.4429,4.878
Massachusetts,Surviving Spouse/Depend.,8,6547629,5945,0.1222,1.3457
Massachusetts,Other/Unknown,76,6547629,5945,1.1607,12.7839
Michigan,Active Full Time,4480,9883640,23231,45.3274,192.8458
Michigan,Active Part Time or Seasonal,99,9883640,23231,1.0017,4.2615
Michigan,Early Retiree,4468,9883640,23231,45.206,192.3292
Michigan,Medicare Eligible Retiree,1019,9883640,23231,10.31,43.8638
Michigan,Retiree (status unknown),30,9883640,23231,0.3035,1.2914
Michigan,COBRA Continuee,106,9883640,23231,1.0725,4.5629
Michigan,Long Term Disability,92,9883640,23231,0.9308,3.9602
Michigan,Surviving Spouse/Depend.,387,9883640,23231,3.9156,16.6588
Michigan,Other/Unknown,241,9883640,23231,2.4384,10.3741
Minnesota,Active Full Time,529,5303925,2775,9.9737,190.6306
Minnesota,Active Part Time or Seasonal,18,5303925,2775,0.3394,6.4865
Minnesota,Early Retiree,93,5303925,2775,1.7534,33.5135
Minnesota,Medicare Eligible Retiree,9,5303925,2775,0.1697,3.2432
Minnesota,Retiree (status unknown),5,5303925,2775,0.0943,1.8018
Minnesota,COBRA Continuee,38,5303925,2775,0.7165,13.6937
Minnesota,Long Term Disability,18,5303925,2775,0.3394,6.4865
Minnesota,Surviving Spouse/Depend.,5,5303925,2775,0.0943,1.8018
Minnesota,Other/Unknown,97,5303925,2775,1.8288,34.955
Mississippi,Active Full Time,1422,2967297,4220,47.9224,336.9668
Mississippi,Active Part Time or Seasonal,12,2967297,4220,0.4044,2.8436
Mississippi,Early Retiree,318,2967297,4220,10.7168,75.3555
Mississippi,Medicare Eligible Retiree,35,2967297,4220,1.1795,8.2938
Mississippi,Retiree (status unknown),9,2967297,4220,0.3033,2.1327
Mississippi,COBRA Continuee,38,2967297,4220,1.2806,9.0047
Mississippi,Long Term Disability,20,2967297,4220,0.674,4.7393
Mississippi,Surviving Spouse/Depend.,11,2967297,4220,0.3707,2.6066
Mississippi,Other/Unknown,46,2967297,4220,1.5502,10.9005
Missouri,Active Full Time,2072,5988927,8960,34.5972,231.25
Missouri,Active Part Time or Seasonal,34,5988927,8960,0.5677,3.7946
Missouri,Early Retiree,921,5988927,8960,15.3784,102.7902
Missouri,Medicare Eligible Retiree,192,5988927,8960,3.2059,21.4286
Missouri,Retiree (status unknown),27,5988927,8960,0.4508,3.0134
Missouri,COBRA Continuee,61,5988927,8960,1.0185,6.808
Missouri,Long Term Disability,51,5988927,8960,0.8516,5.692
Missouri,Surviving Spouse/Depend.,71,5988927,8960,1.1855,7.9241
Missouri,Other/Unknown,154,5988927,8960,2.5714,17.1875
Montana,Active Full Time,43,989415,290,4.346,148.2759
Montana,Active Part Time or Seasonal,6,989415,290,0.6064,20.6897
Montana,Early Retiree,12,989415,290,1.2128,41.3793
Montana,Medicare Eligible Retiree,5,989415,290,0.5053,17.2414
Montana,Retiree (status unknown),17,989415,290,1.7182,58.6207
Montana,Long Term Disability,1,989415,290,0.1011,3.4483
Montana,Other/Unknown,7,989415,290,0.7075,24.1379
Montana,COBRA Continuee,0,989415,290,0,0
Montana,Surviving Spouse/Depend.,0,989415,290,0,0
Nebraska,Active Full Time,237,1826341,988,12.9768,239.8785
Nebraska,Active Part Time or Seasonal,9,1826341,988,0.4928,9.1093
Nebraska,Early Retiree,40,1826341,988,2.1902,40.4858
Nebraska,Medicare Eligible Retiree,9,1826341,988,0.4928,9.1093
Nebraska,Retiree (status unknown),3,1826341,988,0.1643,3.0364
Nebraska,COBRA Continuee,12,1826341,988,0.6571,12.1457
Nebraska,Long Term Disability,4,1826341,988,0.219,4.0486
Nebraska,Other/Unknown,23,1826341,988,1.2593,23.2794
Nebraska,Surviving Spouse/Depend.,0,1826341,988,0,0
Nevada,Active Full Time,535,2700551,2031,19.8108,263.417
Nevada,Active Part Time or Seasonal,13,2700551,2031,0.4814,6.4008
Nevada,Early Retiree,105,2700551,2031,3.8881,51.6987
Nevada,Medicare Eligible Retiree,21,2700551,2031,0.7776,10.3397
Nevada,Retiree (status unknown),112,2700551,2031,4.1473,55.1452
Nevada,COBRA Continuee,14,2700551,2031,0.5184,6.8932
Nevada,Long Term Disability,6,2700551,2031,0.2222,2.9542
Nevada,Surviving Spouse/Depend.,4,2700551,2031,0.1481,1.9695
Nevada,Other/Unknown,49,2700551,2031,1.8144,24.126
New Hampshire,Active Full Time,140,1316470,735,10.6345,190.4762
New Hampshire,Active Part Time or Seasonal,2,1316470,735,0.1519,2.7211
New Hampshire,Early Retiree,57,1316470,735,4.3298,77.551
New Hampshire,Medicare Eligible Retiree,4,1316470,735,0.3038,5.4422
New Hampshire,Retiree (status unknown),1,1316470,735,0.076,1.3605
New Hampshire,COBRA Continuee,4,1316470,735,0.3038,5.4422
New Hampshire,Long Term Disability,4,1316470,735,0.3038,5.4422
New Hampshire,Other/Unknown,12,1316470,735,0.9115,16.3265
New Hampshire,Surviving Spouse/Depend.,0,1316470,735,0,0
New Jersey,Active Full Time,1667,8791894,6690,18.9606,249.1779
New Jersey,Active Part Time or Seasonal,59,8791894,6690,0.6711,8.8191
New Jersey,Early Retiree,645,8791894,6690,7.3363,96.4126
New Jersey,Medicare Eligible Retiree,68,8791894,6690,0.7734,10.1644
New Jersey,Retiree (status unknown),18,8791894,6690,0.2047,2.6906
New Jersey,COBRA Continuee,93,8791894,6690,1.0578,13.9013
New Jersey,Long Term Disability,48,8791894,6690,0.546,7.1749
New Jersey,Surviving Spouse/Depend.,22,8791894,6690,0.2502,3.2885
New Jersey,Other/Unknown,166,8791894,6690,1.8881,24.8132
New Mexico,Active Full Time,106,2059179,508,5.1477,208.6614
New Mexico,Active Part Time or Seasonal,6,2059179,508,0.2914,11.811
New Mexico,Early Retiree,17,2059179,508,0.8256,33.4646
New Mexico,Medicare Eligible Retiree,4,2059179,508,0.1943,7.874
New Mexico,Retiree (status unknown),19,2059179,508,0.9227,37.4016
New Mexico,COBRA Continuee,7,2059179,508,0.3399,13.7795
New Mexico,Surviving Spouse/Depend.,3,2059179,508,0.1457,5.9055
New Mexico,Other/Unknown,19,2059179,508,0.9227,37.4016
New Mexico,Long Term Disability,0,2059179,508,0,0
New York,Active Full Time,2057,19378102,9491,10.6151,216.7316
New York,Active Part Time or Seasonal,59,19378102,9491,0.3045,6.2164
New York,Early Retiree,1045,19378102,9491,5.3927,110.1043
New York,Medicare Eligible Retiree,157,19378102,9491,0.8102,16.542
New York,Retiree (status unknown),17,19378102,9491,0.0877,1.7912
New York,COBRA Continuee,103,19378102,9491,0.5315,10.8524
New York,Long Term Disability,77,19378102,9491,0.3974,8.1129
New York,Surviving Spouse/Depend.,40,19378102,9491,0.2064,4.2145
New York,Other/Unknown,244,19378102,9491,1.2592,25.7086
North Carolina,Active Full Time,1159,9535483,5321,12.1546,217.8162
North Carolina,Active Part Time or Seasonal,47,9535483,5321,0.4929,8.8329
North Carolina,Early Retiree,351,9535483,5321,3.681,65.965
North Carolina,Medicare Eligible Retiree,61,9535483,5321,0.6397,11.464
North Carolina,Retiree (status unknown),21,9535483,5321,0.2202,3.9466
North Carolina,COBRA Continuee,68,9535483,5321,0.7131,12.7796
North Carolina,Long Term Disability,30,9535483,5321,0.3146,5.638
North Carolina,Surviving Spouse/Depend.,21,9535483,5321,0.2202,3.9466
North Carolina,Other/Unknown,153,9535483,5321,1.6045,28.754
North Dakota,Active Full Time,81,672591,264,12.043,306.8182
North Dakota,Active Part Time or Seasonal,2,672591,264,0.2974,7.5758
North Dakota,Early Retiree,11,672591,264,1.6355,41.6667
North Dakota,Medicare Eligible Retiree,2,672591,264,0.2974,7.5758
North Dakota,Retiree (status unknown),2,672591,264,0.2974,7.5758
North Dakota,COBRA Continuee,3,672591,264,0.446,11.3636
North Dakota,Long Term Disability,3,672591,264,0.446,11.3636
North Dakota,Surviving Spouse/Depend.,1,672591,264,0.1487,3.7879
North Dakota,Other/Unknown,2,672591,264,0.2974,7.5758
Ohio,Active Full Time,4013,11536504,18596,34.7852,215.7991
Ohio,Active Part Time or Seasonal,155,11536504,18596,1.3436,8.3351
Ohio,Early Retiree,2736,11536504,18596,23.716,147.1284
Ohio,Medicare Eligible Retiree,499,11536504,18596,4.3254,26.8337
Ohio,Retiree (status unknown),14,11536504,18596,0.1214,0.7529
Ohio,COBRA Continuee,152,11536504,18596,1.3176,8.1738
Ohio,Long Term Disability,56,11536504,18596,0.4854,3.0114
Ohio,Surviving Spouse/Depend.,234,11536504,18596,2.0283,12.5834
Ohio,Other/Unknown,637,11536504,18596,5.5216,34.2547
Oklahoma,Active Full Time,570,3751351,2496,15.1945,228.3654
Oklahoma,Active Part Time or Seasonal,15,3751351,2496,0.3999,6.0096
Oklahoma,Early Retiree,335,3751351,2496,8.9301,134.2147
Oklahoma,Medicare Eligible Retiree,46,3751351,2496,1.2262,18.4295
Oklahoma,Retiree (status unknown),15,3751351,2496,0.3999,6.0096
Oklahoma,COBRA Continuee,25,3751351,2496,0.6664,10.016
Oklahoma,Long Term Disability,14,3751351,2496,0.3732,5.609
Oklahoma,Surviving Spouse/Depend.,16,3751351,2496,0.4265,6.4103
Oklahoma,Other/Unknown,82,3751351,2496,2.1859,32.8526
Oregon,Active Full Time,613,3831074,3046,16.0007,201.2475
Oregon,Active Part Time or Seasonal,69,3831074,3046,1.8011,22.6527
Oregon,Early Retiree,155,3831074,3046,4.0459,50.8864
Oregon,Medicare Eligible Retiree,8,3831074,3046,0.2088,2.6264
Oregon,Retiree (status unknown),73,3831074,3046,1.9055,23.9659
Oregon,COBRA Continuee,24,3831074,3046,0.6265,7.8792
Oregon,Long Term Disability,5,3831074,3046,0.1305,1.6415
Oregon,Surviving Spouse/Depend.,2,3831074,3046,0.0522,0.6566
Oregon,Other/Unknown,55,3831074,3046,1.4356,18.0565
Pennsylvania,Active Full Time,2317,12702379,8980,18.2407,258.0178
Pennsylvania,Active Part Time or Seasonal,58,12702379,8980,0.4566,6.4588
Pennsylvania,Early Retiree,710,12702379,8980,5.5895,79.0646
Pennsylvania,Medicare Eligible Retiree,100,12702379,8980,0.7873,11.1359
Pennsylvania,Retiree (status unknown),10,12702379,8980,0.0787,1.1136
Pennsylvania,COBRA Continuee,89,12702379,8980,0.7007,9.9109
Pennsylvania,Long Term Disability,56,12702379,8980,0.4409,6.2361
Pennsylvania,Surviving Spouse/Depend.,30,12702379,8980,0.2362,3.3408
Pennsylvania,Other/Unknown,251,12702379,8980,1.976,27.951
Puerto Rico,Active Full Time,27,3725789,117,0.7247,230.7692
Puerto Rico,Early Retiree,9,3725789,117,0.2416,76.9231
Puerto Rico,Medicare Eligible Retiree,1,3725789,117,0.0268,8.547
Puerto Rico,Long Term Disability,4,3725789,117,0.1074,34.188
Puerto Rico,Other/Unknown,1,3725789,117,0.0268,8.547
Puerto Rico,Active Part Time or Seasonal,0,3725789,117,0,0
Puerto Rico,Retiree (status unknown),0,3725789,117,0,0
Puerto Rico,COBRA Continuee,0,3725789,117,0,0
Puerto Rico,Surviving Spouse/Depend.,0,3725789,117,0,0
Rhode Island,Active Full Time,132,1052567,795,12.5408,166.0377
Rhode Island,Active Part Time or Seasonal,11,1052567,795,1.0451,13.8365
Rhode Island,Early Retiree,24,1052567,795,2.2801,30.1887
Rhode Island,Medicare Eligible Retiree,3,1052567,795,0.285,3.7736
Rhode Island,COBRA Continuee,4,1052567,795,0.38,5.0314
Rhode Island,Long Term Disability,3,1052567,795,0.285,3.7736
Rhode Island,Surviving Spouse/Depend.,2,1052567,795,0.19,2.5157
Rhode Island,Other/Unknown,23,1052567,795,2.1851,28.9308
Rhode Island,Retiree (status unknown),0,1052567,795,0,0
South Carolina,Active Full Time,608,4625364,2399,13.1449,253.4389
South Carolina,Active Part Time or Seasonal,12,4625364,2399,0.2594,5.0021
South Carolina,Early Retiree,216,4625364,2399,4.6699,90.0375
South Carolina,Medicare Eligible Retiree,36,4625364,2399,0.7783,15.0063
South Carolina,Retiree (status unknown),6,4625364,2399,0.1297,2.501
South Carolina,COBRA Continuee,27,4625364,2399,0.5837,11.2547
South Carolina,Long Term Disability,25,4625364,2399,0.5405,10.421
South Carolina,Surviving Spouse/Depend.,6,4625364,2399,0.1297,2.501
South Carolina,Other/Unknown,65,4625364,2399,1.4053,27.0946
South Dakota,Active Full Time,87,814180,360,10.6856,241.6667
South Dakota,Active Part Time or Seasonal,4,814180,360,0.4913,11.1111
South Dakota,Early Retiree,11,814180,360,1.3511,30.5556
South Dakota,Medicare Eligible Retiree,2,814180,360,0.2456,5.5556
South Dakota,Retiree (status unknown),2,814180,360,0.2456,5.5556
South Dakota,COBRA Continuee,7,814180,360,0.8598,19.4444
South Dakota,Long Term Disability,3,814180,360,0.3685,8.3333
South Dakota,Other/Unknown,7,814180,360,0.8598,19.4444
South Dakota,Surviving Spouse/Depend.,0,814180,360,0,0
Tennessee,Active Full Time,2960,6346105,10788,46.6428,274.3789
Tennessee,Active Part Time or Seasonal,164,6346105,10788,2.5843,15.2021
Tennessee,Early Retiree,678,6346105,10788,10.6837,62.8476
Tennessee,Medicare Eligible Retiree,89,6346105,10788,1.4024,8.2499
Tennessee,Retiree (status unknown),228,6346105,10788,3.5928,21.1346
Tennessee,COBRA Continuee,61,6346105,10788,0.9612,5.6544
Tennessee,Long Term Disability,20,6346105,10788,0.3152,1.8539
Tennessee,Surviving Spouse/Depend.,33,6346105,10788,0.52,3.059
Tennessee,Other/Unknown,227,6346105,10788,3.577,21.0419
Texas,Active Full Time,7039,25145561,24161,27.993,291.3373
Texas,Active Part Time or Seasonal,192,25145561,24161,0.7636,7.9467
Texas,Early Retiree,1457,25145561,24161,5.7943,60.3038
Texas,Medicare Eligible Retiree,151,25145561,24161,0.6005,6.2497
Texas,Retiree (status unknown),111,25145561,24161,0.4414,4.5942
Texas,COBRA Continuee,244,25145561,24161,0.9704,10.0989
Texas,Long Term Disability,172,25145561,24161,0.684,7.1189
Texas,Surviving Spouse/Depend.,77,25145561,24161,0.30620000000000003,3.187
Texas,Other/Unknown,914,25145561,24161,3.6348,37.8296
Utah,Active Full Time,586,2763885,2598,21.202,225.5581
Utah,Active Part Time or Seasonal,4,2763885,2598,0.1447,1.5396
Utah,Early Retiree,107,2763885,2598,3.8714,41.1855
Utah,Medicare Eligible Retiree,1,2763885,2598,0.0362,0.3849
Utah,Retiree (status unknown),14,2763885,2598,0.5065,5.3888
Utah,COBRA Continuee,12,2763885,2598,0.4342,4.6189
Utah,Long Term Disability,26,2763885,2598,0.9407,10.0077
Utah,Surviving Spouse/Depend.,2,2763885,2598,0.0724,0.7698
Utah,Other/Unknown,17,2763885,2598,0.6151,6.5435
Vermont,Active Full Time,19,625741,188,3.0364,101.0638
Vermont,Early Retiree,9,625741,188,1.4383,47.8723
Vermont,Medicare Eligible Retiree,2,625741,188,0.3196,10.6383
Vermont,Retiree (status unknown),1,625741,188,0.1598,5.3191
Vermont,COBRA Continuee,1,625741,188,0.1598,5.3191
Vermont,Long Term Disability,1,625741,188,0.1598,5.3191
Vermont,Other/Unknown,3,625741,188,0.4794,15.9574
Vermont,Active Part Time or Seasonal,0,625741,188,0,0
Vermont,Surviving Spouse/Depend.,0,625741,188,0,0
Virginia,Active Full Time,1172,8001024,4923,14.6481,238.0662
